sample_id,label,status,credibility_status,urgency_status,emotion_status,D0_length,D1_length,D2_length,D3_length
418,fraud,not_augmented_due_to_limit,,,,,,,
419,fraud,not_augmented_due_to_limit,,,,,,,
420,fraud,not_augmented_due_to_limit,,,,,,,
421,fraud,not_augmented_due_to_limit,,,,,,,
422,fraud,not_augmented_due_to_limit,,,,,,,
423,fraud,not_augmented_due_to_limit,,,,,,,
424,fraud,not_augmented_due_to_limit,,,,,,,
425,fraud,not_augmented_due_to_limit,,,,,,,
426,fraud,not_augmented_due_to_limit,,,,,,,
427,fraud,not_augmented_due_to_limit,,,,,,,
428,fraud,not_augmented_due_to_limit,,,,,,,
429,fraud,not_augmented_due_to_limit,,,,,,,
430,fraud,not_augmented_due_to_limit,,,,,,,
431,fraud,not_augmented_due_to_limit,,,,,,,
432,fraud,not_augmented_due_to_limit,,,,,,,
433,fraud,not_augmented_due_to_limit,,,,,,,
434,fraud,not_augmented_due_to_limit,,,,,,,
435,fraud,not_augmented_due_to_limit,,,,,,,
436,fraud,not_augmented_due_to_limit,,,,,,,
437,fraud,not_augmented_due_to_limit,,,,,,,
438,fraud,not_augmented_due_to_limit,,,,,,,
439,fraud,not_augmented_due_to_limit,,,,,,,
440,fraud,not_augmented_due_to_limit,,,,,,,
441,fraud,not_augmented_due_to_limit,,,,,,,
442,fraud,not_augmented_due_to_limit,,,,,,,
443,fraud,not_augmented_due_to_limit,,,,,,,
444,fraud,not_augmented_due_to_limit,,,,,,,
445,fraud,not_augmented_due_to_limit,,,,,,,
446,fraud,not_augmented_due_to_limit,,,,,,,
447,fraud,not_augmented_due_to_limit,,,,,,,
448,fraud,not_augmented_due_to_limit,,,,,,,
449,fraud,not_augmented_due_to_limit,,,,,,,
450,fraud,not_augmented_due_to_limit,,,,,,,
451,fraud,not_augmented_due_to_limit,,,,,,,
452,fraud,not_augmented_due_to_limit,,,,,,,
453,fraud,not_augmented_due_to_limit,,,,,,,
454,fraud,not_augmented_due_to_limit,,,,,,,
455,fraud,not_augmented_due_to_limit,,,,,,,
456,fraud,not_augmented_due_to_limit,,,,,,,
457,fraud,not_augmented_due_to_limit,,,,,,,
458,fraud,not_augmented_due_to_limit,,,,,,,
459,fraud,not_augmented_due_to_limit,,,,,,,
460,fraud,not_augmented_due_to_limit,,,,,,,
461,fraud,not_augmented_due_to_limit,,,,,,,
462,fraud,not_augmented_due_to_limit,,,,,,,
463,fraud,not_augmented_due_to_limit,,,,,,,
464,fraud,not_augmented_due_to_limit,,,,,,,
465,fraud,not_augmented_due_to_limit,,,,,,,
466,fraud,not_augmented_due_to_limit,,,,,,,
467,fraud,not_augmented_due_to_limit,,,,,,,
468,fraud,not_augmented_due_to_limit,,,,,,,
469,fraud,not_augmented_due_to_limit,,,,,,,
470,fraud,not_augmented_due_to_limit,,,,,,,
471,fraud,not_augmented_due_to_limit,,,,,,,
472,fraud,not_augmented_due_to_limit,,,,,,,
473,fraud,not_augmented_due_to_limit,,,,,,,
474,fraud,not_augmented_due_to_limit,,,,,,,
475,fraud,not_augmented_due_to_limit,,,,,,,
476,fraud,not_augmented_due_to_limit,,,,,,,
477,fraud,not_augmented_due_to_limit,,,,,,,
478,fraud,not_augmented_due_to_limit,,,,,,,
479,fraud,not_augmented_due_to_limit,,,,,,,
480,fraud,not_augmented_due_to_limit,,,,,,,
481,fraud,not_augmented_due_to_limit,,,,,,,
482,fraud,not_augmented_due_to_limit,,,,,,,
483,fraud,not_augmented_due_to_limit,,,,,,,
484,fraud,not_augmented_due_to_limit,,,,,,,
485,fraud,not_augmented_due_to_limit,,,,,,,
486,fraud,not_augmented_due_to_limit,,,,,,,
487,fraud,not_augmented_due_to_limit,,,,,,,
488,fraud,not_augmented_due_to_limit,,,,,,,
489,fraud,not_augmented_due_to_limit,,,,,,,
490,fraud,not_augmented_due_to_limit,,,,,,,
491,fraud,not_augmented_due_to_limit,,,,,,,
492,fraud,not_augmented_due_to_limit,,,,,,,
493,fraud,not_augmented_due_to_limit,,,,,,,
494,fraud,not_augmented_due_to_limit,,,,,,,
495,fraud,not_augmented_due_to_limit,,,,,,,
496,fraud,not_augmented_due_to_limit,,,,,,,
497,fraud,not_augmented_due_to_limit,,,,,,,
498,fraud,not_augmented_due_to_limit,,,,,,,
499,fraud,not_augmented_due_to_limit,,,,,,,
500,fraud,not_augmented_due_to_limit,,,,,,,
501,fraud,not_augmented_due_to_limit,,,,,,,
502,fraud,not_augmented_due_to_limit,,,,,,,
503,fraud,not_augmented_due_to_limit,,,,,,,
504,fraud,not_augmented_due_to_limit,,,,,,,
505,fraud,not_augmented_due_to_limit,,,,,,,
506,fraud,not_augmented_due_to_limit,,,,,,,
507,fraud,not_augmented_due_to_limit,,,,,,,
508,fraud,not_augmented_due_to_limit,,,,,,,
509,fraud,not_augmented_due_to_limit,,,,,,,
510,fraud,not_augmented_due_to_limit,,,,,,,
511,fraud,not_augmented_due_to_limit,,,,,,,
512,fraud,not_augmented_due_to_limit,,,,,,,
513,fraud,not_augmented_due_to_limit,,,,,,,
514,fraud,not_augmented_due_to_limit,,,,,,,
515,fraud,not_augmented_due_to_limit,,,,,,,
516,fraud,not_augmented_due_to_limit,,,,,,,
517,fraud,not_augmented_due_to_limit,,,,,,,
518,fraud,not_augmented_due_to_limit,,,,,,,
519,fraud,not_augmented_due_to_limit,,,,,,,
520,fraud,not_augmented_due_to_limit,,,,,,,
521,fraud,not_augmented_due_to_limit,,,,,,,
522,fraud,not_augmented_due_to_limit,,,,,,,
523,fraud,not_augmented_due_to_limit,,,,,,,
524,fraud,not_augmented_due_to_limit,,,,,,,
525,fraud,not_augmented_due_to_limit,,,,,,,
526,fraud,not_augmented_due_to_limit,,,,,,,
527,fraud,not_augmented_due_to_limit,,,,,,,
528,fraud,not_augmented_due_to_limit,,,,,,,
529,fraud,not_augmented_due_to_limit,,,,,,,
530,fraud,not_augmented_due_to_limit,,,,,,,
531,fraud,not_augmented_due_to_limit,,,,,,,
532,fraud,not_augmented_due_to_limit,,,,,,,
533,fraud,not_augmented_due_to_limit,,,,,,,
534,fraud,not_augmented_due_to_limit,,,,,,,
535,fraud,not_augmented_due_to_limit,,,,,,,
536,fraud,not_augmented_due_to_limit,,,,,,,
537,fraud,not_augmented_due_to_limit,,,,,,,
538,fraud,not_augmented_due_to_limit,,,,,,,
539,fraud,not_augmented_due_to_limit,,,,,,,
540,fraud,not_augmented_due_to_limit,,,,,,,
541,fraud,not_augmented_due_to_limit,,,,,,,
542,fraud,not_augmented_due_to_limit,,,,,,,
543,fraud,not_augmented_due_to_limit,,,,,,,
544,fraud,not_augmented_due_to_limit,,,,,,,
545,fraud,not_augmented_due_to_limit,,,,,,,
546,fraud,not_augmented_due_to_limit,,,,,,,
547,fraud,not_augmented_due_to_limit,,,,,,,
548,fraud,not_augmented_due_to_limit,,,,,,,
549,fraud,not_augmented_due_to_limit,,,,,,,
550,fraud,not_augmented_due_to_limit,,,,,,,
551,fraud,not_augmented_due_to_limit,,,,,,,
552,fraud,not_augmented_due_to_limit,,,,,,,
553,fraud,not_augmented_due_to_limit,,,,,,,
554,fraud,not_augmented_due_to_limit,,,,,,,
555,fraud,not_augmented_due_to_limit,,,,,,,
556,fraud,not_augmented_due_to_limit,,,,,,,
557,fraud,not_augmented_due_to_limit,,,,,,,
558,fraud,not_augmented_due_to_limit,,,,,,,
559,fraud,not_augmented_due_to_limit,,,,,,,
560,fraud,not_augmented_due_to_limit,,,,,,,
561,fraud,not_augmented_due_to_limit,,,,,,,
562,fraud,not_augmented_due_to_limit,,,,,,,
563,fraud,not_augmented_due_to_limit,,,,,,,
564,fraud,not_augmented_due_to_limit,,,,,,,
565,fraud,not_augmented_due_to_limit,,,,,,,
566,fraud,not_augmented_due_to_limit,,,,,,,
567,fraud,not_augmented_due_to_limit,,,,,,,
568,fraud,not_augmented_due_to_limit,,,,,,,
569,fraud,not_augmented_due_to_limit,,,,,,,
570,fraud,not_augmented_due_to_limit,,,,,,,
571,fraud,not_augmented_due_to_limit,,,,,,,
572,fraud,not_augmented_due_to_limit,,,,,,,
573,fraud,not_augmented_due_to_limit,,,,,,,
574,fraud,not_augmented_due_to_limit,,,,,,,
575,fraud,not_augmented_due_to_limit,,,,,,,
576,fraud,not_augmented_due_to_limit,,,,,,,
577,fraud,not_augmented_due_to_limit,,,,,,,
578,fraud,not_augmented_due_to_limit,,,,,,,
579,fraud,not_augmented_due_to_limit,,,,,,,
580,fraud,not_augmented_due_to_limit,,,,,,,
581,fraud,not_augmented_due_to_limit,,,,,,,
582,fraud,not_augmented_due_to_limit,,,,,,,
583,fraud,not_augmented_due_to_limit,,,,,,,
584,fraud,not_augmented_due_to_limit,,,,,,,
585,fraud,not_augmented_due_to_limit,,,,,,,
586,fraud,not_augmented_due_to_limit,,,,,,,
587,fraud,not_augmented_due_to_limit,,,,,,,
588,fraud,not_augmented_due_to_limit,,,,,,,
589,fraud,not_augmented_due_to_limit,,,,,,,
590,fraud,not_augmented_due_to_limit,,,,,,,
591,fraud,not_augmented_due_to_limit,,,,,,,
592,fraud,not_augmented_due_to_limit,,,,,,,
593,fraud,not_augmented_due_to_limit,,,,,,,
594,fraud,not_augmented_due_to_limit,,,,,,,
595,fraud,not_augmented_due_to_limit,,,,,,,
596,fraud,not_augmented_due_to_limit,,,,,,,
597,fraud,not_augmented_due_to_limit,,,,,,,
598,fraud,not_augmented_due_to_limit,,,,,,,
599,fraud,not_augmented_due_to_limit,,,,,,,
600,fraud,not_augmented_due_to_limit,,,,,,,
601,fraud,not_augmented_due_to_limit,,,,,,,
602,fraud,not_augmented_due_to_limit,,,,,,,
603,fraud,not_augmented_due_to_limit,,,,,,,
604,fraud,not_augmented_due_to_limit,,,,,,,
605,fraud,not_augmented_due_to_limit,,,,,,,
606,fraud,not_augmented_due_to_limit,,,,,,,
607,fraud,not_augmented_due_to_limit,,,,,,,
608,fraud,not_augmented_due_to_limit,,,,,,,
609,fraud,not_augmented_due_to_limit,,,,,,,
610,fraud,not_augmented_due_to_limit,,,,,,,
611,fraud,not_augmented_due_to_limit,,,,,,,
612,fraud,not_augmented_due_to_limit,,,,,,,
613,fraud,not_augmented_due_to_limit,,,,,,,
614,fraud,not_augmented_due_to_limit,,,,,,,
615,fraud,not_augmented_due_to_limit,,,,,,,
616,fraud,not_augmented_due_to_limit,,,,,,,
617,fraud,not_augmented_due_to_limit,,,,,,,
618,fraud,not_augmented_due_to_limit,,,,,,,
619,fraud,not_augmented_due_to_limit,,,,,,,
620,fraud,not_augmented_due_to_limit,,,,,,,
621,fraud,not_augmented_due_to_limit,,,,,,,
622,fraud,not_augmented_due_to_limit,,,,,,,
623,fraud,not_augmented_due_to_limit,,,,,,,
624,fraud,not_augmented_due_to_limit,,,,,,,
625,fraud,not_augmented_due_to_limit,,,,,,,
626,fraud,not_augmented_due_to_limit,,,,,,,
627,fraud,not_augmented_due_to_limit,,,,,,,
628,fraud,not_augmented_due_to_limit,,,,,,,
629,fraud,not_augmented_due_to_limit,,,,,,,
630,fraud,not_augmented_due_to_limit,,,,,,,
631,fraud,not_augmented_due_to_limit,,,,,,,
632,fraud,not_augmented_due_to_limit,,,,,,,
633,fraud,not_augmented_due_to_limit,,,,,,,
634,fraud,not_augmented_due_to_limit,,,,,,,
635,fraud,not_augmented_due_to_limit,,,,,,,
636,fraud,not_augmented_due_to_limit,,,,,,,
637,fraud,not_augmented_due_to_limit,,,,,,,
638,fraud,not_augmented_due_to_limit,,,,,,,
639,fraud,not_augmented_due_to_limit,,,,,,,
640,fraud,not_augmented_due_to_limit,,,,,,,
641,fraud,not_augmented_due_to_limit,,,,,,,
642,fraud,not_augmented_due_to_limit,,,,,,,
643,fraud,not_augmented_due_to_limit,,,,,,,
644,fraud,not_augmented_due_to_limit,,,,,,,
645,fraud,not_augmented_due_to_limit,,,,,,,
646,fraud,not_augmented_due_to_limit,,,,,,,
647,fraud,not_augmented_due_to_limit,,,,,,,
648,fraud,not_augmented_due_to_limit,,,,,,,
649,fraud,not_augmented_due_to_limit,,,,,,,
650,fraud,not_augmented_due_to_limit,,,,,,,
651,fraud,not_augmented_due_to_limit,,,,,,,
652,fraud,not_augmented_due_to_limit,,,,,,,
653,fraud,not_augmented_due_to_limit,,,,,,,
654,fraud,not_augmented_due_to_limit,,,,,,,
655,fraud,not_augmented_due_to_limit,,,,,,,
656,fraud,not_augmented_due_to_limit,,,,,,,
657,fraud,not_augmented_due_to_limit,,,,,,,
658,fraud,not_augmented_due_to_limit,,,,,,,
659,fraud,not_augmented_due_to_limit,,,,,,,
660,fraud,not_augmented_due_to_limit,,,,,,,
661,fraud,not_augmented_due_to_limit,,,,,,,
662,fraud,not_augmented_due_to_limit,,,,,,,
663,fraud,not_augmented_due_to_limit,,,,,,,
664,fraud,not_augmented_due_to_limit,,,,,,,
665,fraud,not_augmented_due_to_limit,,,,,,,
666,fraud,not_augmented_due_to_limit,,,,,,,
667,fraud,not_augmented_due_to_limit,,,,,,,
668,fraud,not_augmented_due_to_limit,,,,,,,
669,fraud,not_augmented_due_to_limit,,,,,,,
670,fraud,not_augmented_due_to_limit,,,,,,,
671,fraud,not_augmented_due_to_limit,,,,,,,
672,fraud,not_augmented_due_to_limit,,,,,,,
673,fraud,not_augmented_due_to_limit,,,,,,,
674,fraud,not_augmented_due_to_limit,,,,,,,
675,fraud,not_augmented_due_to_limit,,,,,,,
676,fraud,not_augmented_due_to_limit,,,,,,,
677,fraud,not_augmented_due_to_limit,,,,,,,
678,fraud,not_augmented_due_to_limit,,,,,,,
679,fraud,not_augmented_due_to_limit,,,,,,,
680,fraud,not_augmented_due_to_limit,,,,,,,
681,fraud,not_augmented_due_to_limit,,,,,,,
682,fraud,not_augmented_due_to_limit,,,,,,,
683,fraud,not_augmented_due_to_limit,,,,,,,
684,fraud,not_augmented_due_to_limit,,,,,,,
685,fraud,not_augmented_due_to_limit,,,,,,,
686,fraud,not_augmented_due_to_limit,,,,,,,
687,fraud,not_augmented_due_to_limit,,,,,,,
688,fraud,not_augmented_due_to_limit,,,,,,,
689,fraud,not_augmented_due_to_limit,,,,,,,
690,fraud,not_augmented_due_to_limit,,,,,,,
691,fraud,not_augmented_due_to_limit,,,,,,,
692,fraud,not_augmented_due_to_limit,,,,,,,
693,fraud,not_augmented_due_to_limit,,,,,,,
694,fraud,not_augmented_due_to_limit,,,,,,,
695,fraud,not_augmented_due_to_limit,,,,,,,
696,fraud,not_augmented_due_to_limit,,,,,,,
697,fraud,not_augmented_due_to_limit,,,,,,,
698,fraud,not_augmented_due_to_limit,,,,,,,
699,fraud,not_augmented_due_to_limit,,,,,,,
700,fraud,not_augmented_due_to_limit,,,,,,,
701,fraud,not_augmented_due_to_limit,,,,,,,
702,fraud,not_augmented_due_to_limit,,,,,,,
703,fraud,not_augmented_due_to_limit,,,,,,,
704,fraud,not_augmented_due_to_limit,,,,,,,
705,fraud,not_augmented_due_to_limit,,,,,,,
706,fraud,not_augmented_due_to_limit,,,,,,,
707,fraud,not_augmented_due_to_limit,,,,,,,
708,fraud,not_augmented_due_to_limit,,,,,,,
709,fraud,not_augmented_due_to_limit,,,,,,,
710,fraud,not_augmented_due_to_limit,,,,,,,
711,fraud,not_augmented_due_to_limit,,,,,,,
712,fraud,not_augmented_due_to_limit,,,,,,,
713,fraud,not_augmented_due_to_limit,,,,,,,
714,fraud,not_augmented_due_to_limit,,,,,,,
715,fraud,not_augmented_due_to_limit,,,,,,,
716,fraud,not_augmented_due_to_limit,,,,,,,
717,fraud,not_augmented_due_to_limit,,,,,,,
718,fraud,not_augmented_due_to_limit,,,,,,,
719,fraud,not_augmented_due_to_limit,,,,,,,
720,fraud,not_augmented_due_to_limit,,,,,,,
721,fraud,not_augmented_due_to_limit,,,,,,,
722,fraud,not_augmented_due_to_limit,,,,,,,
723,fraud,not_augmented_due_to_limit,,,,,,,
724,fraud,not_augmented_due_to_limit,,,,,,,
725,fraud,not_augmented_due_to_limit,,,,,,,
726,fraud,not_augmented_due_to_limit,,,,,,,
727,fraud,not_augmented_due_to_limit,,,,,,,
728,fraud,not_augmented_due_to_limit,,,,,,,
729,fraud,not_augmented_due_to_limit,,,,,,,
730,fraud,not_augmented_due_to_limit,,,,,,,
731,fraud,not_augmented_due_to_limit,,,,,,,
732,fraud,not_augmented_due_to_limit,,,,,,,
733,fraud,not_augmented_due_to_limit,,,,,,,
734,fraud,not_augmented_due_to_limit,,,,,,,
735,fraud,not_augmented_due_to_limit,,,,,,,
736,fraud,not_augmented_due_to_limit,,,,,,,
737,fraud,not_augmented_due_to_limit,,,,,,,
738,fraud,not_augmented_due_to_limit,,,,,,,
739,fraud,not_augmented_due_to_limit,,,,,,,
740,fraud,not_augmented_due_to_limit,,,,,,,
741,fraud,not_augmented_due_to_limit,,,,,,,
742,fraud,not_augmented_due_to_limit,,,,,,,
743,fraud,not_augmented_due_to_limit,,,,,,,
744,fraud,not_augmented_due_to_limit,,,,,,,
745,fraud,not_augmented_due_to_limit,,,,,,,
746,fraud,not_augmented_due_to_limit,,,,,,,
747,fraud,not_augmented_due_to_limit,,,,,,,
748,fraud,not_augmented_due_to_limit,,,,,,,
749,fraud,not_augmented_due_to_limit,,,,,,,
750,fraud,not_augmented_due_to_limit,,,,,,,
751,fraud,not_augmented_due_to_limit,,,,,,,
752,fraud,not_augmented_due_to_limit,,,,,,,
753,fraud,not_augmented_due_to_limit,,,,,,,
754,fraud,not_augmented_due_to_limit,,,,,,,
755,fraud,not_augmented_due_to_limit,,,,,,,
756,fraud,not_augmented_due_to_limit,,,,,,,
757,fraud,not_augmented_due_to_limit,,,,,,,
758,fraud,not_augmented_due_to_limit,,,,,,,
759,fraud,not_augmented_due_to_limit,,,,,,,
760,fraud,not_augmented_due_to_limit,,,,,,,
761,fraud,not_augmented_due_to_limit,,,,,,,
762,fraud,not_augmented_due_to_limit,,,,,,,
763,fraud,not_augmented_due_to_limit,,,,,,,
764,fraud,not_augmented_due_to_limit,,,,,,,
765,fraud,not_augmented_due_to_limit,,,,,,,
766,fraud,not_augmented_due_to_limit,,,,,,,
767,fraud,not_augmented_due_to_limit,,,,,,,
768,fraud,not_augmented_due_to_limit,,,,,,,
769,fraud,not_augmented_due_to_limit,,,,,,,
770,fraud,not_augmented_due_to_limit,,,,,,,
771,fraud,not_augmented_due_to_limit,,,,,,,
772,fraud,not_augmented_due_to_limit,,,,,,,
773,fraud,not_augmented_due_to_limit,,,,,,,
774,fraud,not_augmented_due_to_limit,,,,,,,
775,fraud,not_augmented_due_to_limit,,,,,,,
776,fraud,not_augmented_due_to_limit,,,,,,,
777,fraud,not_augmented_due_to_limit,,,,,,,
778,fraud,not_augmented_due_to_limit,,,,,,,
779,fraud,not_augmented_due_to_limit,,,,,,,
780,fraud,not_augmented_due_to_limit,,,,,,,
781,fraud,not_augmented_due_to_limit,,,,,,,
782,fraud,not_augmented_due_to_limit,,,,,,,
783,fraud,not_augmented_due_to_limit,,,,,,,
784,fraud,not_augmented_due_to_limit,,,,,,,
785,fraud,not_augmented_due_to_limit,,,,,,,
786,fraud,not_augmented_due_to_limit,,,,,,,
787,fraud,not_augmented_due_to_limit,,,,,,,
788,fraud,not_augmented_due_to_limit,,,,,,,
789,fraud,not_augmented_due_to_limit,,,,,,,
790,fraud,not_augmented_due_to_limit,,,,,,,
791,fraud,not_augmented_due_to_limit,,,,,,,
792,fraud,not_augmented_due_to_limit,,,,,,,
793,fraud,not_augmented_due_to_limit,,,,,,,
794,fraud,not_augmented_due_to_limit,,,,,,,
795,fraud,not_augmented_due_to_limit,,,,,,,
796,fraud,not_augmented_due_to_limit,,,,,,,
797,fraud,not_augmented_due_to_limit,,,,,,,
798,fraud,not_augmented_due_to_limit,,,,,,,
799,fraud,not_augmented_due_to_limit,,,,,,,
800,fraud,not_augmented_due_to_limit,,,,,,,
801,fraud,not_augmented_due_to_limit,,,,,,,
802,fraud,not_augmented_due_to_limit,,,,,,,
803,fraud,not_augmented_due_to_limit,,,,,,,
804,fraud,not_augmented_due_to_limit,,,,,,,
805,fraud,not_augmented_due_to_limit,,,,,,,
806,fraud,not_augmented_due_to_limit,,,,,,,
807,fraud,not_augmented_due_to_limit,,,,,,,
808,fraud,not_augmented_due_to_limit,,,,,,,
809,fraud,not_augmented_due_to_limit,,,,,,,
810,fraud,not_augmented_due_to_limit,,,,,,,
811,fraud,not_augmented_due_to_limit,,,,,,,
812,fraud,not_augmented_due_to_limit,,,,,,,
813,fraud,not_augmented_due_to_limit,,,,,,,
814,fraud,not_augmented_due_to_limit,,,,,,,
815,fraud,not_augmented_due_to_limit,,,,,,,
816,fraud,not_augmented_due_to_limit,,,,,,,
817,fraud,not_augmented_due_to_limit,,,,,,,
818,fraud,not_augmented_due_to_limit,,,,,,,
819,fraud,not_augmented_due_to_limit,,,,,,,
820,fraud,not_augmented_due_to_limit,,,,,,,
821,fraud,not_augmented_due_to_limit,,,,,,,
822,fraud,not_augmented_due_to_limit,,,,,,,
823,fraud,not_augmented_due_to_limit,,,,,,,
824,fraud,not_augmented_due_to_limit,,,,,,,
825,fraud,not_augmented_due_to_limit,,,,,,,
826,fraud,not_augmented_due_to_limit,,,,,,,
827,fraud,not_augmented_due_to_limit,,,,,,,
828,fraud,not_augmented_due_to_limit,,,,,,,
829,fraud,not_augmented_due_to_limit,,,,,,,
830,fraud,not_augmented_due_to_limit,,,,,,,
831,fraud,not_augmented_due_to_limit,,,,,,,
832,fraud,not_augmented_due_to_limit,,,,,,,
833,fraud,not_augmented_due_to_limit,,,,,,,
834,fraud,not_augmented_due_to_limit,,,,,,,
835,fraud,not_augmented_due_to_limit,,,,,,,
836,fraud,not_augmented_due_to_limit,,,,,,,
837,fraud,not_augmented_due_to_limit,,,,,,,
838,fraud,not_augmented_due_to_limit,,,,,,,
839,fraud,not_augmented_due_to_limit,,,,,,,
840,fraud,not_augmented_due_to_limit,,,,,,,
841,fraud,not_augmented_due_to_limit,,,,,,,
842,fraud,not_augmented_due_to_limit,,,,,,,
843,fraud,not_augmented_due_to_limit,,,,,,,
844,fraud,not_augmented_due_to_limit,,,,,,,
845,fraud,not_augmented_due_to_limit,,,,,,,
846,fraud,not_augmented_due_to_limit,,,,,,,
847,fraud,not_augmented_due_to_limit,,,,,,,
848,fraud,not_augmented_due_to_limit,,,,,,,
849,fraud,not_augmented_due_to_limit,,,,,,,
850,fraud,not_augmented_due_to_limit,,,,,,,
851,fraud,not_augmented_due_to_limit,,,,,,,
852,fraud,not_augmented_due_to_limit,,,,,,,
