sample_id,label,status,credibility_status,urgency_status,emotion_status,D0_length,D1_length,D2_length,D3_length
853,fraud,not_augmented_due_to_limit,,,,,,,
854,fraud,not_augmented_due_to_limit,,,,,,,
855,fraud,not_augmented_due_to_limit,,,,,,,
856,fraud,not_augmented_due_to_limit,,,,,,,
857,fraud,not_augmented_due_to_limit,,,,,,,
858,fraud,not_augmented_due_to_limit,,,,,,,
859,fraud,not_augmented_due_to_limit,,,,,,,
860,fraud,not_augmented_due_to_limit,,,,,,,
861,fraud,not_augmented_due_to_limit,,,,,,,
862,fraud,not_augmented_due_to_limit,,,,,,,
863,fraud,not_augmented_due_to_limit,,,,,,,
864,fraud,not_augmented_due_to_limit,,,,,,,
865,fraud,not_augmented_due_to_limit,,,,,,,
866,fraud,not_augmented_due_to_limit,,,,,,,
867,fraud,not_augmented_due_to_limit,,,,,,,
868,fraud,not_augmented_due_to_limit,,,,,,,
869,fraud,not_augmented_due_to_limit,,,,,,,
870,fraud,not_augmented_due_to_limit,,,,,,,
871,fraud,not_augmented_due_to_limit,,,,,,,
872,fraud,not_augmented_due_to_limit,,,,,,,
873,fraud,not_augmented_due_to_limit,,,,,,,
874,fraud,not_augmented_due_to_limit,,,,,,,
875,fraud,not_augmented_due_to_limit,,,,,,,
876,fraud,not_augmented_due_to_limit,,,,,,,
877,fraud,not_augmented_due_to_limit,,,,,,,
878,fraud,not_augmented_due_to_limit,,,,,,,
879,fraud,not_augmented_due_to_limit,,,,,,,
880,fraud,not_augmented_due_to_limit,,,,,,,
881,fraud,not_augmented_due_to_limit,,,,,,,
882,fraud,not_augmented_due_to_limit,,,,,,,
883,fraud,not_augmented_due_to_limit,,,,,,,
884,fraud,not_augmented_due_to_limit,,,,,,,
885,fraud,not_augmented_due_to_limit,,,,,,,
886,fraud,not_augmented_due_to_limit,,,,,,,
887,fraud,not_augmented_due_to_limit,,,,,,,
888,fraud,not_augmented_due_to_limit,,,,,,,
889,fraud,not_augmented_due_to_limit,,,,,,,
890,fraud,not_augmented_due_to_limit,,,,,,,
891,fraud,not_augmented_due_to_limit,,,,,,,
892,fraud,not_augmented_due_to_limit,,,,,,,
893,fraud,not_augmented_due_to_limit,,,,,,,
894,fraud,not_augmented_due_to_limit,,,,,,,
895,fraud,not_augmented_due_to_limit,,,,,,,
896,fraud,not_augmented_due_to_limit,,,,,,,
897,fraud,not_augmented_due_to_limit,,,,,,,
898,fraud,not_augmented_due_to_limit,,,,,,,
899,fraud,not_augmented_due_to_limit,,,,,,,
900,fraud,not_augmented_due_to_limit,,,,,,,
901,fraud,not_augmented_due_to_limit,,,,,,,
902,fraud,not_augmented_due_to_limit,,,,,,,
903,fraud,not_augmented_due_to_limit,,,,,,,
904,fraud,not_augmented_due_to_limit,,,,,,,
905,fraud,not_augmented_due_to_limit,,,,,,,
906,fraud,not_augmented_due_to_limit,,,,,,,
907,fraud,not_augmented_due_to_limit,,,,,,,
908,fraud,not_augmented_due_to_limit,,,,,,,
909,fraud,not_augmented_due_to_limit,,,,,,,
910,fraud,not_augmented_due_to_limit,,,,,,,
911,fraud,not_augmented_due_to_limit,,,,,,,
912,fraud,not_augmented_due_to_limit,,,,,,,
913,fraud,not_augmented_due_to_limit,,,,,,,
914,fraud,not_augmented_due_to_limit,,,,,,,
915,fraud,not_augmented_due_to_limit,,,,,,,
916,fraud,not_augmented_due_to_limit,,,,,,,
917,fraud,not_augmented_due_to_limit,,,,,,,
918,fraud,not_augmented_due_to_limit,,,,,,,
919,fraud,not_augmented_due_to_limit,,,,,,,
920,fraud,not_augmented_due_to_limit,,,,,,,
921,fraud,not_augmented_due_to_limit,,,,,,,
922,fraud,not_augmented_due_to_limit,,,,,,,
923,fraud,not_augmented_due_to_limit,,,,,,,
924,fraud,not_augmented_due_to_limit,,,,,,,
925,fraud,not_augmented_due_to_limit,,,,,,,
926,fraud,not_augmented_due_to_limit,,,,,,,
927,fraud,not_augmented_due_to_limit,,,,,,,
928,fraud,not_augmented_due_to_limit,,,,,,,
929,fraud,not_augmented_due_to_limit,,,,,,,
930,fraud,not_augmented_due_to_limit,,,,,,,
931,fraud,not_augmented_due_to_limit,,,,,,,
932,fraud,not_augmented_due_to_limit,,,,,,,
933,fraud,not_augmented_due_to_limit,,,,,,,
934,fraud,not_augmented_due_to_limit,,,,,,,
935,fraud,not_augmented_due_to_limit,,,,,,,
936,fraud,not_augmented_due_to_limit,,,,,,,
937,fraud,not_augmented_due_to_limit,,,,,,,
938,fraud,not_augmented_due_to_limit,,,,,,,
939,fraud,not_augmented_due_to_limit,,,,,,,
940,fraud,not_augmented_due_to_limit,,,,,,,
941,fraud,not_augmented_due_to_limit,,,,,,,
942,fraud,not_augmented_due_to_limit,,,,,,,
943,fraud,not_augmented_due_to_limit,,,,,,,
944,fraud,not_augmented_due_to_limit,,,,,,,
945,fraud,not_augmented_due_to_limit,,,,,,,
946,fraud,not_augmented_due_to_limit,,,,,,,
947,fraud,not_augmented_due_to_limit,,,,,,,
948,fraud,not_augmented_due_to_limit,,,,,,,
949,fraud,not_augmented_due_to_limit,,,,,,,
950,fraud,not_augmented_due_to_limit,,,,,,,
951,fraud,not_augmented_due_to_limit,,,,,,,
952,fraud,not_augmented_due_to_limit,,,,,,,
953,fraud,not_augmented_due_to_limit,,,,,,,
954,fraud,not_augmented_due_to_limit,,,,,,,
955,fraud,not_augmented_due_to_limit,,,,,,,
956,fraud,not_augmented_due_to_limit,,,,,,,
957,fraud,not_augmented_due_to_limit,,,,,,,
958,fraud,not_augmented_due_to_limit,,,,,,,
959,fraud,not_augmented_due_to_limit,,,,,,,
960,fraud,not_augmented_due_to_limit,,,,,,,
961,fraud,not_augmented_due_to_limit,,,,,,,
962,fraud,not_augmented_due_to_limit,,,,,,,
963,fraud,not_augmented_due_to_limit,,,,,,,
964,fraud,not_augmented_due_to_limit,,,,,,,
965,fraud,not_augmented_due_to_limit,,,,,,,
966,fraud,not_augmented_due_to_limit,,,,,,,
967,fraud,not_augmented_due_to_limit,,,,,,,
968,fraud,not_augmented_due_to_limit,,,,,,,
969,fraud,not_augmented_due_to_limit,,,,,,,
970,fraud,not_augmented_due_to_limit,,,,,,,
971,fraud,not_augmented_due_to_limit,,,,,,,
972,fraud,not_augmented_due_to_limit,,,,,,,
973,fraud,not_augmented_due_to_limit,,,,,,,
974,fraud,not_augmented_due_to_limit,,,,,,,
975,fraud,not_augmented_due_to_limit,,,,,,,
976,fraud,not_augmented_due_to_limit,,,,,,,
977,fraud,not_augmented_due_to_limit,,,,,,,
978,fraud,not_augmented_due_to_limit,,,,,,,
979,fraud,not_augmented_due_to_limit,,,,,,,
980,fraud,not_augmented_due_to_limit,,,,,,,
981,fraud,not_augmented_due_to_limit,,,,,,,
982,fraud,not_augmented_due_to_limit,,,,,,,
983,fraud,not_augmented_due_to_limit,,,,,,,
984,fraud,not_augmented_due_to_limit,,,,,,,
985,fraud,not_augmented_due_to_limit,,,,,,,
986,fraud,not_augmented_due_to_limit,,,,,,,
987,fraud,not_augmented_due_to_limit,,,,,,,
988,fraud,not_augmented_due_to_limit,,,,,,,
989,fraud,not_augmented_due_to_limit,,,,,,,
990,fraud,not_augmented_due_to_limit,,,,,,,
991,fraud,not_augmented_due_to_limit,,,,,,,
992,fraud,not_augmented_due_to_limit,,,,,,,
993,fraud,not_augmented_due_to_limit,,,,,,,
994,fraud,not_augmented_due_to_limit,,,,,,,
995,fraud,not_augmented_due_to_limit,,,,,,,
996,fraud,not_augmented_due_to_limit,,,,,,,
997,fraud,not_augmented_due_to_limit,,,,,,,
998,fraud,not_augmented_due_to_limit,,,,,,,
999,fraud,not_augmented_due_to_limit,,,,,,,
1000,fraud,not_augmented_due_to_limit,,,,,,,
1001,fraud,not_augmented_due_to_limit,,,,,,,
1002,fraud,not_augmented_due_to_limit,,,,,,,
1003,fraud,not_augmented_due_to_limit,,,,,,,
1004,fraud,not_augmented_due_to_limit,,,,,,,
1005,fraud,not_augmented_due_to_limit,,,,,,,
1006,fraud,not_augmented_due_to_limit,,,,,,,
1007,fraud,not_augmented_due_to_limit,,,,,,,
1008,fraud,not_augmented_due_to_limit,,,,,,,
1009,fraud,not_augmented_due_to_limit,,,,,,,
1010,fraud,not_augmented_due_to_limit,,,,,,,
1011,fraud,not_augmented_due_to_limit,,,,,,,
1012,fraud,not_augmented_due_to_limit,,,,,,,
1013,fraud,not_augmented_due_to_limit,,,,,,,
1014,fraud,not_augmented_due_to_limit,,,,,,,
1015,fraud,not_augmented_due_to_limit,,,,,,,
1016,fraud,not_augmented_due_to_limit,,,,,,,
1017,fraud,not_augmented_due_to_limit,,,,,,,
1018,fraud,not_augmented_due_to_limit,,,,,,,
1019,fraud,not_augmented_due_to_limit,,,,,,,
1020,fraud,not_augmented_due_to_limit,,,,,,,
1021,fraud,not_augmented_due_to_limit,,,,,,,
1022,fraud,not_augmented_due_to_limit,,,,,,,
1023,fraud,not_augmented_due_to_limit,,,,,,,
1024,fraud,not_augmented_due_to_limit,,,,,,,
1025,fraud,not_augmented_due_to_limit,,,,,,,
1026,fraud,not_augmented_due_to_limit,,,,,,,
1027,fraud,not_augmented_due_to_limit,,,,,,,
1028,fraud,not_augmented_due_to_limit,,,,,,,
1029,fraud,not_augmented_due_to_limit,,,,,,,
1030,fraud,not_augmented_due_to_limit,,,,,,,
1031,fraud,not_augmented_due_to_limit,,,,,,,
1032,fraud,not_augmented_due_to_limit,,,,,,,
1033,fraud,not_augmented_due_to_limit,,,,,,,
1034,fraud,not_augmented_due_to_limit,,,,,,,
1035,fraud,not_augmented_due_to_limit,,,,,,,
1036,fraud,not_augmented_due_to_limit,,,,,,,
1037,fraud,not_augmented_due_to_limit,,,,,,,
1038,fraud,not_augmented_due_to_limit,,,,,,,
1039,fraud,not_augmented_due_to_limit,,,,,,,
1040,fraud,not_augmented_due_to_limit,,,,,,,
1041,fraud,not_augmented_due_to_limit,,,,,,,
1042,fraud,not_augmented_due_to_limit,,,,,,,
1043,fraud,not_augmented_due_to_limit,,,,,,,
1044,fraud,not_augmented_due_to_limit,,,,,,,
1045,fraud,not_augmented_due_to_limit,,,,,,,
1046,fraud,not_augmented_due_to_limit,,,,,,,
1047,fraud,not_augmented_due_to_limit,,,,,,,
1048,fraud,not_augmented_due_to_limit,,,,,,,
1049,fraud,not_augmented_due_to_limit,,,,,,,
1050,fraud,not_augmented_due_to_limit,,,,,,,
1051,fraud,not_augmented_due_to_limit,,,,,,,
1052,fraud,not_augmented_due_to_limit,,,,,,,
1053,fraud,not_augmented_due_to_limit,,,,,,,
1054,fraud,not_augmented_due_to_limit,,,,,,,
1055,fraud,not_augmented_due_to_limit,,,,,,,
1056,fraud,not_augmented_due_to_limit,,,,,,,
1057,fraud,not_augmented_due_to_limit,,,,,,,
1058,fraud,not_augmented_due_to_limit,,,,,,,
1059,fraud,not_augmented_due_to_limit,,,,,,,
1060,fraud,not_augmented_due_to_limit,,,,,,,
1061,fraud,not_augmented_due_to_limit,,,,,,,
1062,fraud,not_augmented_due_to_limit,,,,,,,
1063,fraud,not_augmented_due_to_limit,,,,,,,
1064,fraud,not_augmented_due_to_limit,,,,,,,
1065,fraud,not_augmented_due_to_limit,,,,,,,
1066,fraud,not_augmented_due_to_limit,,,,,,,
1067,fraud,not_augmented_due_to_limit,,,,,,,
1068,fraud,not_augmented_due_to_limit,,,,,,,
1069,fraud,not_augmented_due_to_limit,,,,,,,
1070,fraud,not_augmented_due_to_limit,,,,,,,
1071,fraud,not_augmented_due_to_limit,,,,,,,
1072,fraud,not_augmented_due_to_limit,,,,,,,
1073,fraud,not_augmented_due_to_limit,,,,,,,
1074,fraud,not_augmented_due_to_limit,,,,,,,
1075,fraud,not_augmented_due_to_limit,,,,,,,
1076,fraud,not_augmented_due_to_limit,,,,,,,
1077,fraud,not_augmented_due_to_limit,,,,,,,
1078,fraud,not_augmented_due_to_limit,,,,,,,
1079,fraud,not_augmented_due_to_limit,,,,,,,
1080,fraud,not_augmented_due_to_limit,,,,,,,
1081,fraud,not_augmented_due_to_limit,,,,,,,
1082,fraud,not_augmented_due_to_limit,,,,,,,
1083,fraud,not_augmented_due_to_limit,,,,,,,
1084,fraud,not_augmented_due_to_limit,,,,,,,
1085,fraud,not_augmented_due_to_limit,,,,,,,
1086,fraud,not_augmented_due_to_limit,,,,,,,
1087,fraud,not_augmented_due_to_limit,,,,,,,
1088,fraud,not_augmented_due_to_limit,,,,,,,
1089,fraud,not_augmented_due_to_limit,,,,,,,
1090,fraud,not_augmented_due_to_limit,,,,,,,
1091,fraud,not_augmented_due_to_limit,,,,,,,
1092,fraud,not_augmented_due_to_limit,,,,,,,
1093,fraud,not_augmented_due_to_limit,,,,,,,
1094,fraud,not_augmented_due_to_limit,,,,,,,
1095,fraud,not_augmented_due_to_limit,,,,,,,
1096,fraud,not_augmented_due_to_limit,,,,,,,
1097,fraud,not_augmented_due_to_limit,,,,,,,
1098,fraud,not_augmented_due_to_limit,,,,,,,
1099,fraud,not_augmented_due_to_limit,,,,,,,
1100,fraud,not_augmented_due_to_limit,,,,,,,
1101,fraud,not_augmented_due_to_limit,,,,,,,
1102,fraud,not_augmented_due_to_limit,,,,,,,
1103,fraud,not_augmented_due_to_limit,,,,,,,
1104,fraud,not_augmented_due_to_limit,,,,,,,
1105,fraud,not_augmented_due_to_limit,,,,,,,
1106,fraud,not_augmented_due_to_limit,,,,,,,
1107,fraud,not_augmented_due_to_limit,,,,,,,
1108,fraud,not_augmented_due_to_limit,,,,,,,
1109,fraud,not_augmented_due_to_limit,,,,,,,
1110,fraud,not_augmented_due_to_limit,,,,,,,
1111,fraud,not_augmented_due_to_limit,,,,,,,
1112,fraud,not_augmented_due_to_limit,,,,,,,
1113,fraud,not_augmented_due_to_limit,,,,,,,
1114,fraud,not_augmented_due_to_limit,,,,,,,
1115,fraud,not_augmented_due_to_limit,,,,,,,
1116,fraud,not_augmented_due_to_limit,,,,,,,
1117,fraud,not_augmented_due_to_limit,,,,,,,
1118,fraud,not_augmented_due_to_limit,,,,,,,
1119,fraud,not_augmented_due_to_limit,,,,,,,
1120,fraud,not_augmented_due_to_limit,,,,,,,
1121,fraud,not_augmented_due_to_limit,,,,,,,
1122,fraud,not_augmented_due_to_limit,,,,,,,
1123,fraud,not_augmented_due_to_limit,,,,,,,
1124,fraud,not_augmented_due_to_limit,,,,,,,
1125,fraud,not_augmented_due_to_limit,,,,,,,
1126,fraud,not_augmented_due_to_limit,,,,,,,
1127,fraud,not_augmented_due_to_limit,,,,,,,
1128,fraud,not_augmented_due_to_limit,,,,,,,
1129,fraud,not_augmented_due_to_limit,,,,,,,
1130,fraud,not_augmented_due_to_limit,,,,,,,
1131,fraud,not_augmented_due_to_limit,,,,,,,
1132,fraud,not_augmented_due_to_limit,,,,,,,
1133,fraud,not_augmented_due_to_limit,,,,,,,
1134,fraud,not_augmented_due_to_limit,,,,,,,
1135,fraud,not_augmented_due_to_limit,,,,,,,
1136,fraud,not_augmented_due_to_limit,,,,,,,
1137,fraud,not_augmented_due_to_limit,,,,,,,
1138,fraud,not_augmented_due_to_limit,,,,,,,
1139,fraud,not_augmented_due_to_limit,,,,,,,
1140,fraud,not_augmented_due_to_limit,,,,,,,
1141,fraud,not_augmented_due_to_limit,,,,,,,
1142,fraud,not_augmented_due_to_limit,,,,,,,
1143,fraud,not_augmented_due_to_limit,,,,,,,
1144,fraud,not_augmented_due_to_limit,,,,,,,
1145,fraud,not_augmented_due_to_limit,,,,,,,
1146,fraud,not_augmented_due_to_limit,,,,,,,
1147,fraud,not_augmented_due_to_limit,,,,,,,
1148,fraud,not_augmented_due_to_limit,,,,,,,
1149,fraud,not_augmented_due_to_limit,,,,,,,
1150,fraud,not_augmented_due_to_limit,,,,,,,
1151,fraud,not_augmented_due_to_limit,,,,,,,
1152,fraud,not_augmented_due_to_limit,,,,,,,
1153,fraud,not_augmented_due_to_limit,,,,,,,
1154,fraud,not_augmented_due_to_limit,,,,,,,
1155,fraud,not_augmented_due_to_limit,,,,,,,
1156,fraud,not_augmented_due_to_limit,,,,,,,
1157,fraud,not_augmented_due_to_limit,,,,,,,
1158,fraud,not_augmented_due_to_limit,,,,,,,
1159,fraud,not_augmented_due_to_limit,,,,,,,
1160,fraud,not_augmented_due_to_limit,,,,,,,
1161,fraud,not_augmented_due_to_limit,,,,,,,
1162,fraud,not_augmented_due_to_limit,,,,,,,
1163,fraud,not_augmented_due_to_limit,,,,,,,
1164,fraud,not_augmented_due_to_limit,,,,,,,
1165,fraud,not_augmented_due_to_limit,,,,,,,
1166,fraud,not_augmented_due_to_limit,,,,,,,
1167,fraud,not_augmented_due_to_limit,,,,,,,
1168,fraud,not_augmented_due_to_limit,,,,,,,
1169,fraud,not_augmented_due_to_limit,,,,,,,
1170,fraud,not_augmented_due_to_limit,,,,,,,
1171,fraud,not_augmented_due_to_limit,,,,,,,
1172,fraud,not_augmented_due_to_limit,,,,,,,
1173,fraud,not_augmented_due_to_limit,,,,,,,
1174,fraud,not_augmented_due_to_limit,,,,,,,
1175,fraud,not_augmented_due_to_limit,,,,,,,
1176,fraud,not_augmented_due_to_limit,,,,,,,
1177,fraud,not_augmented_due_to_limit,,,,,,,
1178,fraud,not_augmented_due_to_limit,,,,,,,
1179,fraud,not_augmented_due_to_limit,,,,,,,
1180,fraud,not_augmented_due_to_limit,,,,,,,
1181,fraud,not_augmented_due_to_limit,,,,,,,
1182,fraud,not_augmented_due_to_limit,,,,,,,
1183,fraud,not_augmented_due_to_limit,,,,,,,
1184,fraud,not_augmented_due_to_limit,,,,,,,
1185,fraud,not_augmented_due_to_limit,,,,,,,
1186,fraud,not_augmented_due_to_limit,,,,,,,
1187,fraud,not_augmented_due_to_limit,,,,,,,
1188,fraud,not_augmented_due_to_limit,,,,,,,
1189,fraud,not_augmented_due_to_limit,,,,,,,
1190,fraud,not_augmented_due_to_limit,,,,,,,
1191,fraud,not_augmented_due_to_limit,,,,,,,
1192,fraud,not_augmented_due_to_limit,,,,,,,
1193,fraud,not_augmented_due_to_limit,,,,,,,
1194,fraud,not_augmented_due_to_limit,,,,,,,
1195,fraud,not_augmented_due_to_limit,,,,,,,
1196,fraud,not_augmented_due_to_limit,,,,,,,
1197,fraud,not_augmented_due_to_limit,,,,,,,
1198,fraud,not_augmented_due_to_limit,,,,,,,
1199,fraud,not_augmented_due_to_limit,,,,,,,
1200,fraud,not_augmented_due_to_limit,,,,,,,
1201,fraud,not_augmented_due_to_limit,,,,,,,
1202,fraud,not_augmented_due_to_limit,,,,,,,
1203,fraud,not_augmented_due_to_limit,,,,,,,
1204,fraud,not_augmented_due_to_limit,,,,,,,
1205,fraud,not_augmented_due_to_limit,,,,,,,
1206,fraud,not_augmented_due_to_limit,,,,,,,
1207,fraud,not_augmented_due_to_limit,,,,,,,
1208,fraud,not_augmented_due_to_limit,,,,,,,
1209,fraud,not_augmented_due_to_limit,,,,,,,
1210,fraud,not_augmented_due_to_limit,,,,,,,
1211,fraud,not_augmented_due_to_limit,,,,,,,
1212,fraud,not_augmented_due_to_limit,,,,,,,
1213,fraud,not_augmented_due_to_limit,,,,,,,
1214,fraud,not_augmented_due_to_limit,,,,,,,
1215,fraud,not_augmented_due_to_limit,,,,,,,
1216,fraud,not_augmented_due_to_limit,,,,,,,
1217,fraud,not_augmented_due_to_limit,,,,,,,
1218,fraud,not_augmented_due_to_limit,,,,,,,
1219,fraud,not_augmented_due_to_limit,,,,,,,
1220,fraud,not_augmented_due_to_limit,,,,,,,
1221,fraud,not_augmented_due_to_limit,,,,,,,
1222,fraud,not_augmented_due_to_limit,,,,,,,
1223,fraud,not_augmented_due_to_limit,,,,,,,
1224,fraud,not_augmented_due_to_limit,,,,,,,
1225,fraud,not_augmented_due_to_limit,,,,,,,
1226,fraud,not_augmented_due_to_limit,,,,,,,
1227,fraud,not_augmented_due_to_limit,,,,,,,
1228,fraud,not_augmented_due_to_limit,,,,,,,
1229,fraud,not_augmented_due_to_limit,,,,,,,
1230,fraud,not_augmented_due_to_limit,,,,,,,
1231,fraud,not_augmented_due_to_limit,,,,,,,
1232,fraud,not_augmented_due_to_limit,,,,,,,
1233,fraud,not_augmented_due_to_limit,,,,,,,
1234,fraud,not_augmented_due_to_limit,,,,,,,
1235,fraud,not_augmented_due_to_limit,,,,,,,
1236,fraud,not_augmented_due_to_limit,,,,,,,
1237,fraud,not_augmented_due_to_limit,,,,,,,
1238,fraud,not_augmented_due_to_limit,,,,,,,
1239,fraud,not_augmented_due_to_limit,,,,,,,
1240,fraud,not_augmented_due_to_limit,,,,,,,
1241,fraud,not_augmented_due_to_limit,,,,,,,
1242,fraud,not_augmented_due_to_limit,,,,,,,
1243,fraud,not_augmented_due_to_limit,,,,,,,
1244,fraud,not_augmented_due_to_limit,,,,,,,
1245,fraud,not_augmented_due_to_limit,,,,,,,
1246,fraud,not_augmented_due_to_limit,,,,,,,
1247,fraud,not_augmented_due_to_limit,,,,,,,
1248,fraud,not_augmented_due_to_limit,,,,,,,
1249,fraud,not_augmented_due_to_limit,,,,,,,
1250,fraud,not_augmented_due_to_limit,,,,,,,
1251,fraud,not_augmented_due_to_limit,,,,,,,
1252,fraud,not_augmented_due_to_limit,,,,,,,
1253,fraud,not_augmented_due_to_limit,,,,,,,
1254,fraud,not_augmented_due_to_limit,,,,,,,
1255,fraud,not_augmented_due_to_limit,,,,,,,
1256,fraud,not_augmented_due_to_limit,,,,,,,
1257,fraud,not_augmented_due_to_limit,,,,,,,
1258,fraud,not_augmented_due_to_limit,,,,,,,
1259,fraud,not_augmented_due_to_limit,,,,,,,
1260,fraud,not_augmented_due_to_limit,,,,,,,
1261,fraud,not_augmented_due_to_limit,,,,,,,
1262,fraud,not_augmented_due_to_limit,,,,,,,
1263,fraud,not_augmented_due_to_limit,,,,,,,
1264,fraud,not_augmented_due_to_limit,,,,,,,
1265,fraud,not_augmented_due_to_limit,,,,,,,
1266,fraud,not_augmented_due_to_limit,,,,,,,
1267,fraud,not_augmented_due_to_limit,,,,,,,
1268,fraud,not_augmented_due_to_limit,,,,,,,
1269,fraud,not_augmented_due_to_limit,,,,,,,
1270,fraud,not_augmented_due_to_limit,,,,,,,
1271,fraud,not_augmented_due_to_limit,,,,,,,
1272,fraud,not_augmented_due_to_limit,,,,,,,
1273,fraud,not_augmented_due_to_limit,,,,,,,
1274,fraud,not_augmented_due_to_limit,,,,,,,
1275,fraud,not_augmented_due_to_limit,,,,,,,
1276,fraud,not_augmented_due_to_limit,,,,,,,
1277,fraud,not_augmented_due_to_limit,,,,,,,
1278,fraud,not_augmented_due_to_limit,,,,,,,
1279,fraud,not_augmented_due_to_limit,,,,,,,
1280,fraud,not_augmented_due_to_limit,,,,,,,
1281,fraud,not_augmented_due_to_limit,,,,,,,
