sample_id,label,status,credibility_status,urgency_status,emotion_status,D0_length,D1_length,D2_length,D3_length
1282,fraud,not_augmented_due_to_limit,,,,,,,
1283,fraud,not_augmented_due_to_limit,,,,,,,
1284,fraud,not_augmented_due_to_limit,,,,,,,
1285,fraud,not_augmented_due_to_limit,,,,,,,
1286,fraud,not_augmented_due_to_limit,,,,,,,
1287,fraud,not_augmented_due_to_limit,,,,,,,
1288,fraud,not_augmented_due_to_limit,,,,,,,
1289,fraud,not_augmented_due_to_limit,,,,,,,
1290,fraud,not_augmented_due_to_limit,,,,,,,
1291,fraud,not_augmented_due_to_limit,,,,,,,
1292,fraud,not_augmented_due_to_limit,,,,,,,
1293,fraud,not_augmented_due_to_limit,,,,,,,
1294,fraud,not_augmented_due_to_limit,,,,,,,
1295,fraud,not_augmented_due_to_limit,,,,,,,
1296,fraud,not_augmented_due_to_limit,,,,,,,
1297,fraud,not_augmented_due_to_limit,,,,,,,
1298,fraud,not_augmented_due_to_limit,,,,,,,
1299,fraud,not_augmented_due_to_limit,,,,,,,
1300,fraud,not_augmented_due_to_limit,,,,,,,
1301,fraud,not_augmented_due_to_limit,,,,,,,
1302,fraud,not_augmented_due_to_limit,,,,,,,
1303,fraud,not_augmented_due_to_limit,,,,,,,
1304,fraud,not_augmented_due_to_limit,,,,,,,
1305,fraud,not_augmented_due_to_limit,,,,,,,
1306,fraud,not_augmented_due_to_limit,,,,,,,
1307,fraud,not_augmented_due_to_limit,,,,,,,
1308,fraud,not_augmented_due_to_limit,,,,,,,
1309,fraud,not_augmented_due_to_limit,,,,,,,
1310,fraud,not_augmented_due_to_limit,,,,,,,
1311,fraud,not_augmented_due_to_limit,,,,,,,
1312,fraud,not_augmented_due_to_limit,,,,,,,
1313,fraud,not_augmented_due_to_limit,,,,,,,
1314,fraud,not_augmented_due_to_limit,,,,,,,
1315,fraud,not_augmented_due_to_limit,,,,,,,
1316,fraud,not_augmented_due_to_limit,,,,,,,
1317,fraud,not_augmented_due_to_limit,,,,,,,
1318,fraud,not_augmented_due_to_limit,,,,,,,
1319,fraud,not_augmented_due_to_limit,,,,,,,
1320,fraud,not_augmented_due_to_limit,,,,,,,
1321,fraud,not_augmented_due_to_limit,,,,,,,
1322,fraud,not_augmented_due_to_limit,,,,,,,
1323,fraud,not_augmented_due_to_limit,,,,,,,
1324,fraud,not_augmented_due_to_limit,,,,,,,
1325,fraud,not_augmented_due_to_limit,,,,,,,
1326,fraud,not_augmented_due_to_limit,,,,,,,
1327,fraud,not_augmented_due_to_limit,,,,,,,
1328,fraud,not_augmented_due_to_limit,,,,,,,
1329,fraud,not_augmented_due_to_limit,,,,,,,
1330,fraud,not_augmented_due_to_limit,,,,,,,
1331,fraud,not_augmented_due_to_limit,,,,,,,
1332,fraud,not_augmented_due_to_limit,,,,,,,
1333,fraud,not_augmented_due_to_limit,,,,,,,
1334,fraud,not_augmented_due_to_limit,,,,,,,
1335,fraud,not_augmented_due_to_limit,,,,,,,
1336,fraud,not_augmented_due_to_limit,,,,,,,
1337,fraud,not_augmented_due_to_limit,,,,,,,
1338,fraud,not_augmented_due_to_limit,,,,,,,
1339,fraud,not_augmented_due_to_limit,,,,,,,
1340,fraud,not_augmented_due_to_limit,,,,,,,
1341,fraud,not_augmented_due_to_limit,,,,,,,
1342,fraud,not_augmented_due_to_limit,,,,,,,
1343,fraud,not_augmented_due_to_limit,,,,,,,
1344,fraud,not_augmented_due_to_limit,,,,,,,
1345,fraud,not_augmented_due_to_limit,,,,,,,
1346,fraud,not_augmented_due_to_limit,,,,,,,
1347,fraud,not_augmented_due_to_limit,,,,,,,
1348,fraud,not_augmented_due_to_limit,,,,,,,
1349,fraud,not_augmented_due_to_limit,,,,,,,
1350,fraud,not_augmented_due_to_limit,,,,,,,
1351,fraud,not_augmented_due_to_limit,,,,,,,
1352,fraud,not_augmented_due_to_limit,,,,,,,
1353,fraud,not_augmented_due_to_limit,,,,,,,
1354,fraud,not_augmented_due_to_limit,,,,,,,
1355,fraud,not_augmented_due_to_limit,,,,,,,
1356,fraud,not_augmented_due_to_limit,,,,,,,
1357,fraud,not_augmented_due_to_limit,,,,,,,
1358,normal,unchanged,,,,,,,
1359,normal,unchanged,,,,,,,
1360,normal,unchanged,,,,,,,
1361,normal,unchanged,,,,,,,
1362,normal,unchanged,,,,,,,
1363,normal,unchanged,,,,,,,
1364,normal,unchanged,,,,,,,
1365,normal,unchanged,,,,,,,
1366,normal,unchanged,,,,,,,
1367,normal,unchanged,,,,,,,
1368,normal,unchanged,,,,,,,
1369,normal,unchanged,,,,,,,
1370,normal,unchanged,,,,,,,
1371,normal,unchanged,,,,,,,
1372,normal,unchanged,,,,,,,
1373,normal,unchanged,,,,,,,
1374,normal,unchanged,,,,,,,
1375,normal,unchanged,,,,,,,
1376,normal,unchanged,,,,,,,
1377,normal,unchanged,,,,,,,
1378,normal,unchanged,,,,,,,
1379,normal,unchanged,,,,,,,
1380,normal,unchanged,,,,,,,
1381,normal,unchanged,,,,,,,
1382,normal,unchanged,,,,,,,
1383,normal,unchanged,,,,,,,
1384,normal,unchanged,,,,,,,
1385,normal,unchanged,,,,,,,
1386,normal,unchanged,,,,,,,
1387,normal,unchanged,,,,,,,
1388,normal,unchanged,,,,,,,
1389,normal,unchanged,,,,,,,
1390,normal,unchanged,,,,,,,
1391,normal,unchanged,,,,,,,
1392,normal,unchanged,,,,,,,
1393,normal,unchanged,,,,,,,
1394,normal,unchanged,,,,,,,
1395,normal,unchanged,,,,,,,
1396,normal,unchanged,,,,,,,
1397,normal,unchanged,,,,,,,
1398,normal,unchanged,,,,,,,
1399,normal,unchanged,,,,,,,
1400,normal,unchanged,,,,,,,
1401,normal,unchanged,,,,,,,
1402,normal,unchanged,,,,,,,
1403,normal,unchanged,,,,,,,
1404,normal,unchanged,,,,,,,
1405,normal,unchanged,,,,,,,
1406,normal,unchanged,,,,,,,
1407,normal,unchanged,,,,,,,
1408,normal,unchanged,,,,,,,
1409,normal,unchanged,,,,,,,
1410,normal,unchanged,,,,,,,
1411,normal,unchanged,,,,,,,
1412,normal,unchanged,,,,,,,
1413,normal,unchanged,,,,,,,
1414,normal,unchanged,,,,,,,
1415,normal,unchanged,,,,,,,
1416,normal,unchanged,,,,,,,
1417,normal,unchanged,,,,,,,
1418,normal,unchanged,,,,,,,
1419,normal,unchanged,,,,,,,
1420,normal,unchanged,,,,,,,
1421,normal,unchanged,,,,,,,
1422,normal,unchanged,,,,,,,
1423,normal,unchanged,,,,,,,
1424,normal,unchanged,,,,,,,
1425,normal,unchanged,,,,,,,
1426,normal,unchanged,,,,,,,
1427,normal,unchanged,,,,,,,
1428,normal,unchanged,,,,,,,
1429,normal,unchanged,,,,,,,
1430,normal,unchanged,,,,,,,
1431,normal,unchanged,,,,,,,
1432,normal,unchanged,,,,,,,
1433,normal,unchanged,,,,,,,
1434,normal,unchanged,,,,,,,
1435,normal,unchanged,,,,,,,
1436,normal,unchanged,,,,,,,
1437,normal,unchanged,,,,,,,
1438,normal,unchanged,,,,,,,
1439,normal,unchanged,,,,,,,
1440,normal,unchanged,,,,,,,
1441,normal,unchanged,,,,,,,
1442,normal,unchanged,,,,,,,
1443,normal,unchanged,,,,,,,
1444,normal,unchanged,,,,,,,
1445,normal,unchanged,,,,,,,
1446,normal,unchanged,,,,,,,
1447,normal,unchanged,,,,,,,
1448,normal,unchanged,,,,,,,
1449,normal,unchanged,,,,,,,
1450,normal,unchanged,,,,,,,
1451,normal,unchanged,,,,,,,
1452,normal,unchanged,,,,,,,
1453,normal,unchanged,,,,,,,
1454,normal,unchanged,,,,,,,
1455,normal,unchanged,,,,,,,
1456,normal,unchanged,,,,,,,
1457,normal,unchanged,,,,,,,
1458,normal,unchanged,,,,,,,
1459,normal,unchanged,,,,,,,
1460,normal,unchanged,,,,,,,
1461,normal,unchanged,,,,,,,
1462,normal,unchanged,,,,,,,
1463,normal,unchanged,,,,,,,
1464,normal,unchanged,,,,,,,
1465,normal,unchanged,,,,,,,
1466,normal,unchanged,,,,,,,
1467,normal,unchanged,,,,,,,
1468,normal,unchanged,,,,,,,
1469,normal,unchanged,,,,,,,
1470,normal,unchanged,,,,,,,
1471,normal,unchanged,,,,,,,
1472,normal,unchanged,,,,,,,
1473,normal,unchanged,,,,,,,
1474,normal,unchanged,,,,,,,
1475,normal,unchanged,,,,,,,
1476,normal,unchanged,,,,,,,
1477,normal,unchanged,,,,,,,
1478,normal,unchanged,,,,,,,
1479,normal,unchanged,,,,,,,
1480,normal,unchanged,,,,,,,
1481,normal,unchanged,,,,,,,
1482,normal,unchanged,,,,,,,
1483,normal,unchanged,,,,,,,
1484,normal,unchanged,,,,,,,
1485,normal,unchanged,,,,,,,
1486,normal,unchanged,,,,,,,
1487,normal,unchanged,,,,,,,
1488,normal,unchanged,,,,,,,
1489,normal,unchanged,,,,,,,
1490,normal,unchanged,,,,,,,
1491,normal,unchanged,,,,,,,
1492,normal,unchanged,,,,,,,
1493,normal,unchanged,,,,,,,
1494,normal,unchanged,,,,,,,
1495,normal,unchanged,,,,,,,
1496,normal,unchanged,,,,,,,
1497,normal,unchanged,,,,,,,
1498,normal,unchanged,,,,,,,
1499,normal,unchanged,,,,,,,
1500,normal,unchanged,,,,,,,
1501,normal,unchanged,,,,,,,
1502,normal,unchanged,,,,,,,
1503,normal,unchanged,,,,,,,
1504,normal,unchanged,,,,,,,
1505,normal,unchanged,,,,,,,
1506,normal,unchanged,,,,,,,
1507,normal,unchanged,,,,,,,
1508,normal,unchanged,,,,,,,
1509,normal,unchanged,,,,,,,
1510,normal,unchanged,,,,,,,
1511,normal,unchanged,,,,,,,
1512,normal,unchanged,,,,,,,
1513,normal,unchanged,,,,,,,
1514,normal,unchanged,,,,,,,
1515,normal,unchanged,,,,,,,
1516,normal,unchanged,,,,,,,
1517,normal,unchanged,,,,,,,
1518,normal,unchanged,,,,,,,
1519,normal,unchanged,,,,,,,
1520,normal,unchanged,,,,,,,
1521,normal,unchanged,,,,,,,
1522,normal,unchanged,,,,,,,
1523,normal,unchanged,,,,,,,
1524,normal,unchanged,,,,,,,
1525,normal,unchanged,,,,,,,
1526,normal,unchanged,,,,,,,
1527,normal,unchanged,,,,,,,
1528,normal,unchanged,,,,,,,
1529,normal,unchanged,,,,,,,
1530,normal,unchanged,,,,,,,
1531,normal,unchanged,,,,,,,
1532,normal,unchanged,,,,,,,
1533,normal,unchanged,,,,,,,
1534,normal,unchanged,,,,,,,
1535,normal,unchanged,,,,,,,
1536,normal,unchanged,,,,,,,
1537,normal,unchanged,,,,,,,
1538,normal,unchanged,,,,,,,
1539,normal,unchanged,,,,,,,
1540,normal,unchanged,,,,,,,
1541,normal,unchanged,,,,,,,
1542,normal,unchanged,,,,,,,
1543,normal,unchanged,,,,,,,
1544,normal,unchanged,,,,,,,
1545,normal,unchanged,,,,,,,
1546,normal,unchanged,,,,,,,
1547,normal,unchanged,,,,,,,
1548,normal,unchanged,,,,,,,
1549,normal,unchanged,,,,,,,
1550,normal,unchanged,,,,,,,
1551,normal,unchanged,,,,,,,
1552,normal,unchanged,,,,,,,
1553,normal,unchanged,,,,,,,
1554,normal,unchanged,,,,,,,
1555,normal,unchanged,,,,,,,
1556,normal,unchanged,,,,,,,
1557,normal,unchanged,,,,,,,
1558,normal,unchanged,,,,,,,
1559,normal,unchanged,,,,,,,
1560,normal,unchanged,,,,,,,
1561,normal,unchanged,,,,,,,
1562,normal,unchanged,,,,,,,
1563,normal,unchanged,,,,,,,
1564,normal,unchanged,,,,,,,
1565,normal,unchanged,,,,,,,
1566,normal,unchanged,,,,,,,
1567,normal,unchanged,,,,,,,
1568,normal,unchanged,,,,,,,
1569,normal,unchanged,,,,,,,
1570,normal,unchanged,,,,,,,
1571,normal,unchanged,,,,,,,
1572,normal,unchanged,,,,,,,
1573,normal,unchanged,,,,,,,
1574,normal,unchanged,,,,,,,
1575,normal,unchanged,,,,,,,
1576,normal,unchanged,,,,,,,
1577,normal,unchanged,,,,,,,
1578,normal,unchanged,,,,,,,
1579,normal,unchanged,,,,,,,
1580,normal,unchanged,,,,,,,
1581,normal,unchanged,,,,,,,
1582,normal,unchanged,,,,,,,
1583,normal,unchanged,,,,,,,
1584,normal,unchanged,,,,,,,
1585,normal,unchanged,,,,,,,
1586,normal,unchanged,,,,,,,
1587,normal,unchanged,,,,,,,
1588,normal,unchanged,,,,,,,
1589,normal,unchanged,,,,,,,
1590,normal,unchanged,,,,,,,
1591,normal,unchanged,,,,,,,
1592,normal,unchanged,,,,,,,
1593,normal,unchanged,,,,,,,
1594,normal,unchanged,,,,,,,
1595,normal,unchanged,,,,,,,
1596,normal,unchanged,,,,,,,
1597,normal,unchanged,,,,,,,
1598,normal,unchanged,,,,,,,
1599,normal,unchanged,,,,,,,
1600,normal,unchanged,,,,,,,
1601,normal,unchanged,,,,,,,
1602,normal,unchanged,,,,,,,
1603,normal,unchanged,,,,,,,
1604,normal,unchanged,,,,,,,
1605,normal,unchanged,,,,,,,
1606,normal,unchanged,,,,,,,
1607,normal,unchanged,,,,,,,
1608,normal,unchanged,,,,,,,
1609,normal,unchanged,,,,,,,
1610,normal,unchanged,,,,,,,
1611,normal,unchanged,,,,,,,
1612,normal,unchanged,,,,,,,
1613,normal,unchanged,,,,,,,
1614,normal,unchanged,,,,,,,
1615,normal,unchanged,,,,,,,
1616,normal,unchanged,,,,,,,
1617,normal,unchanged,,,,,,,
1618,normal,unchanged,,,,,,,
1619,normal,unchanged,,,,,,,
1620,normal,unchanged,,,,,,,
1621,normal,unchanged,,,,,,,
1622,normal,unchanged,,,,,,,
1623,normal,unchanged,,,,,,,
1624,normal,unchanged,,,,,,,
1625,normal,unchanged,,,,,,,
1626,normal,unchanged,,,,,,,
1627,normal,unchanged,,,,,,,
1628,normal,unchanged,,,,,,,
1629,normal,unchanged,,,,,,,
1630,normal,unchanged,,,,,,,
1631,normal,unchanged,,,,,,,
1632,normal,unchanged,,,,,,,
1633,normal,unchanged,,,,,,,
1634,normal,unchanged,,,,,,,
1635,normal,unchanged,,,,,,,
1636,normal,unchanged,,,,,,,
1637,normal,unchanged,,,,,,,
1638,normal,unchanged,,,,,,,
1639,normal,unchanged,,,,,,,
1640,normal,unchanged,,,,,,,
1641,normal,unchanged,,,,,,,
1642,normal,unchanged,,,,,,,
1643,normal,unchanged,,,,,,,
1644,normal,unchanged,,,,,,,
1645,normal,unchanged,,,,,,,
1646,normal,unchanged,,,,,,,
1647,normal,unchanged,,,,,,,
1648,normal,unchanged,,,,,,,
1649,normal,unchanged,,,,,,,
1650,normal,unchanged,,,,,,,
1651,normal,unchanged,,,,,,,
1652,normal,unchanged,,,,,,,
1653,normal,unchanged,,,,,,,
1654,normal,unchanged,,,,,,,
1655,normal,unchanged,,,,,,,
1656,normal,unchanged,,,,,,,
1657,normal,unchanged,,,,,,,
1658,normal,unchanged,,,,,,,
1659,normal,unchanged,,,,,,,
1660,normal,unchanged,,,,,,,
1661,normal,unchanged,,,,,,,
1662,normal,unchanged,,,,,,,
1663,normal,unchanged,,,,,,,
1664,normal,unchanged,,,,,,,
1665,normal,unchanged,,,,,,,
1666,normal,unchanged,,,,,,,
1667,normal,unchanged,,,,,,,
1668,normal,unchanged,,,,,,,
1669,normal,unchanged,,,,,,,
1670,normal,unchanged,,,,,,,
1671,normal,unchanged,,,,,,,
1672,normal,unchanged,,,,,,,
1673,normal,unchanged,,,,,,,
1674,normal,unchanged,,,,,,,
1675,normal,unchanged,,,,,,,
1676,normal,unchanged,,,,,,,
1677,normal,unchanged,,,,,,,
1678,normal,unchanged,,,,,,,
1679,normal,unchanged,,,,,,,
1680,normal,unchanged,,,,,,,
1681,normal,unchanged,,,,,,,
1682,normal,unchanged,,,,,,,
1683,normal,unchanged,,,,,,,
1684,normal,unchanged,,,,,,,
1685,normal,unchanged,,,,,,,
1686,normal,unchanged,,,,,,,
1687,normal,unchanged,,,,,,,
1688,normal,unchanged,,,,,,,
1689,normal,unchanged,,,,,,,
1690,normal,unchanged,,,,,,,
1691,normal,unchanged,,,,,,,
1692,normal,unchanged,,,,,,,
1693,normal,unchanged,,,,,,,
1694,normal,unchanged,,,,,,,
1695,normal,unchanged,,,,,,,
1696,normal,unchanged,,,,,,,
1697,normal,unchanged,,,,,,,
1698,normal,unchanged,,,,,,,
1699,normal,unchanged,,,,,,,
1700,normal,unchanged,,,,,,,
1701,normal,unchanged,,,,,,,
1702,normal,unchanged,,,,,,,
1703,normal,unchanged,,,,,,,
1704,normal,unchanged,,,,,,,
1705,normal,unchanged,,,,,,,
1706,normal,unchanged,,,,,,,
1707,normal,unchanged,,,,,,,
1708,normal,unchanged,,,,,,,
1709,normal,unchanged,,,,,,,
1710,normal,unchanged,,,,,,,
1711,normal,unchanged,,,,,,,
1712,normal,unchanged,,,,,,,
1713,normal,unchanged,,,,,,,
1714,normal,unchanged,,,,,,,
1715,normal,unchanged,,,,,,,
1716,normal,unchanged,,,,,,,
1717,normal,unchanged,,,,,,,
1718,normal,unchanged,,,,,,,
1719,normal,unchanged,,,,,,,
1720,normal,unchanged,,,,,,,
1721,normal,unchanged,,,,,,,
1722,normal,unchanged,,,,,,,
1723,normal,unchanged,,,,,,,
1724,normal,unchanged,,,,,,,
1725,normal,unchanged,,,,,,,
1726,normal,unchanged,,,,,,,
1727,normal,unchanged,,,,,,,
1728,normal,unchanged,,,,,,,
1729,normal,unchanged,,,,,,,
1730,normal,unchanged,,,,,,,
1731,normal,unchanged,,,,,,,
1732,normal,unchanged,,,,,,,
1733,normal,unchanged,,,,,,,
1734,normal,unchanged,,,,,,,
1735,normal,unchanged,,,,,,,
1736,normal,unchanged,,,,,,,
1737,normal,unchanged,,,,,,,
1738,normal,unchanged,,,,,,,
1739,normal,unchanged,,,,,,,
1740,normal,unchanged,,,,,,,
1741,normal,unchanged,,,,,,,
1742,normal,unchanged,,,,,,,
1743,normal,unchanged,,,,,,,
1744,normal,unchanged,,,,,,,
1745,normal,unchanged,,,,,,,
1746,normal,unchanged,,,,,,,
1747,normal,unchanged,,,,,,,
1748,normal,unchanged,,,,,,,
1749,normal,unchanged,,,,,,,
1750,normal,unchanged,,,,,,,
1751,normal,unchanged,,,,,,,
1752,normal,unchanged,,,,,,,
1753,normal,unchanged,,,,,,,
1754,normal,unchanged,,,,,,,
1755,normal,unchanged,,,,,,,
1756,normal,unchanged,,,,,,,
1757,normal,unchanged,,,,,,,
1758,normal,unchanged,,,,,,,
1759,normal,unchanged,,,,,,,
1760,normal,unchanged,,,,,,,
1761,normal,unchanged,,,,,,,
1762,normal,unchanged,,,,,,,
1763,normal,unchanged,,,,,,,
1764,normal,unchanged,,,,,,,
1765,normal,unchanged,,,,,,,
1766,normal,unchanged,,,,,,,
1767,normal,unchanged,,,,,,,
1768,normal,unchanged,,,,,,,
1769,normal,unchanged,,,,,,,
1770,normal,unchanged,,,,,,,
1771,normal,unchanged,,,,,,,
1772,normal,unchanged,,,,,,,
1773,normal,unchanged,,,,,,,
1774,normal,unchanged,,,,,,,
1775,normal,unchanged,,,,,,,
1776,normal,unchanged,,,,,,,
1777,normal,unchanged,,,,,,,
1778,normal,unchanged,,,,,,,
1779,normal,unchanged,,,,,,,
1780,normal,unchanged,,,,,,,
1781,normal,unchanged,,,,,,,
1782,normal,unchanged,,,,,,,
1783,normal,unchanged,,,,,,,
1784,normal,unchanged,,,,,,,
1785,normal,unchanged,,,,,,,
1786,normal,unchanged,,,,,,,
1787,normal,unchanged,,,,,,,
1788,normal,unchanged,,,,,,,
1789,normal,unchanged,,,,,,,
1790,normal,unchanged,,,,,,,
1791,normal,unchanged,,,,,,,
1792,normal,unchanged,,,,,,,
1793,normal,unchanged,,,,,,,
1794,normal,unchanged,,,,,,,
1795,normal,unchanged,,,,,,,
1796,normal,unchanged,,,,,,,
1797,normal,unchanged,,,,,,,
1798,normal,unchanged,,,,,,,
1799,normal,unchanged,,,,,,,
1800,normal,unchanged,,,,,,,
1801,normal,unchanged,,,,,,,
1802,normal,unchanged,,,,,,,
1803,normal,unchanged,,,,,,,
1804,normal,unchanged,,,,,,,
1805,normal,unchanged,,,,,,,
1806,normal,unchanged,,,,,,,
1807,normal,unchanged,,,,,,,
1808,normal,unchanged,,,,,,,
1809,normal,unchanged,,,,,,,
1810,normal,unchanged,,,,,,,
1811,normal,unchanged,,,,,,,
1812,normal,unchanged,,,,,,,
1813,normal,unchanged,,,,,,,
1814,normal,unchanged,,,,,,,
1815,normal,unchanged,,,,,,,
1816,normal,unchanged,,,,,,,
1817,normal,unchanged,,,,,,,
1818,normal,unchanged,,,,,,,
1819,normal,unchanged,,,,,,,
1820,normal,unchanged,,,,,,,
1821,normal,unchanged,,,,,,,
1822,normal,unchanged,,,,,,,
1823,normal,unchanged,,,,,,,
1824,normal,unchanged,,,,,,,
1825,normal,unchanged,,,,,,,
1826,normal,unchanged,,,,,,,
1827,normal,unchanged,,,,,,,
1828,normal,unchanged,,,,,,,
1829,normal,unchanged,,,,,,,
1830,normal,unchanged,,,,,,,
1831,normal,unchanged,,,,,,,
1832,normal,unchanged,,,,,,,
1833,normal,unchanged,,,,,,,
1834,normal,unchanged,,,,,,,
1835,normal,unchanged,,,,,,,
1836,normal,unchanged,,,,,,,
1837,normal,unchanged,,,,,,,
1838,normal,unchanged,,,,,,,
1839,normal,unchanged,,,,,,,
1840,normal,unchanged,,,,,,,
1841,normal,unchanged,,,,,,,
1842,normal,unchanged,,,,,,,
1843,normal,unchanged,,,,,,,
1844,normal,unchanged,,,,,,,
1845,normal,unchanged,,,,,,,
1846,normal,unchanged,,,,,,,
1847,normal,unchanged,,,,,,,
1848,normal,unchanged,,,,,,,
1849,normal,unchanged,,,,,,,
1850,normal,unchanged,,,,,,,
1851,normal,unchanged,,,,,,,
1852,normal,unchanged,,,,,,,
1853,normal,unchanged,,,,,,,
1854,normal,unchanged,,,,,,,
1855,normal,unchanged,,,,,,,
1856,normal,unchanged,,,,,,,
1857,normal,unchanged,,,,,,,
1858,normal,unchanged,,,,,,,
1859,normal,unchanged,,,,,,,
1860,normal,unchanged,,,,,,,
1861,normal,unchanged,,,,,,,
1862,normal,unchanged,,,,,,,
1863,normal,unchanged,,,,,,,
1864,normal,unchanged,,,,,,,
1865,normal,unchanged,,,,,,,
1866,normal,unchanged,,,,,,,
1867,normal,unchanged,,,,,,,
1868,normal,unchanged,,,,,,,
1869,normal,unchanged,,,,,,,
1870,normal,unchanged,,,,,,,
1871,normal,unchanged,,,,,,,
1872,normal,unchanged,,,,,,,
1873,normal,unchanged,,,,,,,
1874,normal,unchanged,,,,,,,
1875,normal,unchanged,,,,,,,
1876,normal,unchanged,,,,,,,
1877,normal,unchanged,,,,,,,
1878,normal,unchanged,,,,,,,
1879,normal,unchanged,,,,,,,
1880,normal,unchanged,,,,,,,
1881,normal,unchanged,,,,,,,
1882,normal,unchanged,,,,,,,
1883,normal,unchanged,,,,,,,
1884,normal,unchanged,,,,,,,
1885,normal,unchanged,,,,,,,
1886,normal,unchanged,,,,,,,
1887,normal,unchanged,,,,,,,
1888,normal,unchanged,,,,,,,
1889,normal,unchanged,,,,,,,
1890,normal,unchanged,,,,,,,
1891,normal,unchanged,,,,,,,
1892,normal,unchanged,,,,,,,
1893,normal,unchanged,,,,,,,
1894,normal,unchanged,,,,,,,
1895,normal,unchanged,,,,,,,
1896,normal,unchanged,,,,,,,
1897,normal,unchanged,,,,,,,
1898,normal,unchanged,,,,,,,
1899,normal,unchanged,,,,,,,
1900,normal,unchanged,,,,,,,
